"Name","Density","H","He","Li","Be","B","C","N","O","F","Ne","Na","Mg","Al","Si","P","S","Cl","Ar","K","Ca","Sc","Ti","V","Cr","Mn","Fe","Co","Ni","Cu","Zn","Ga","Ge","As","Se","Br","Kr","Rb","Sr","Y","Zr","Nb","Mo","Tc","Ru","Rh","Pd","Ag","Cd","In","Sn","Sb","Te","I","Xe","Cs","Ba","La","Ce","Pr","Nd","Pm","Sm","Eu","Gd","Tb","Dy","Ho","Er","Tm","Yb","Lu","Hf","Ta","W","Re","Os","Ir","Pt","Au","Hg","Tl","Pb","Bi","Po","At","Rn","Fr","Ra","Ac","Th","Pa","U","Np","Pu"
"12YWT",,,,,,,0.00049,0.00067,0.0017,,,,,,0.0009,,0.00003,,,,,,0.0035,0.0001,0.1215,0.002,0.837710023,,0.0026,0.0002,,,,,,,,,,0.002,,0.0001,0.0002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0263,,,,,,,,,,,,,,,,,,,,
"14YWT-SM11",,,,,,,0.000344,0.003903,0.00247,,,,,0.000036,0.0004,0.00003,0.000027,,,,,,0.0022,,0.136700004,0.0002,0.829446018,,0.0005,0.0001,,,,,,,,,,0.002,,0.00002,0.000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021600001,,,,,,,,,,,,,,,,,,,,
"ADM6005a",4,,,,,,,,0.3398,,,,,0.066399999,0.0405,,,,,,0.068300001,,0.0713,,,,,,,,0.105499998,,0.3037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Admiralty Brass",8.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.689999998,0.300000012,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alloy 800",,,,,,,,,,,,,,,,,,,,,,,,,0.209999993,,0.469999999,,0.319999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Almandine Garnet",,,,,,,,,0.385723382,,,,,0.108414583,0.169275627,,,,,,,,,,,,0.336586416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alumina",4.05,,,,,,,,0.470749319,,,,,0.529250681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aluminum Fluoride",,,,,,,,,,0.678697646,,,,0.321302354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ammonium Nitrate",1.725,0.050369699,,,,,,0.349977821,0.599652469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anhydrite",,,,,,,,,0.470084608,,,,,,,,0.235528558,,,,0.294386834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Anorthite",2.6,,,,,,,,0.460071355,,,,,0.193967164,0.201903418,,,,,,0.144058064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Antimony Telluride",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.388810843,0.611189187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apatite",,0.001890058,,,,,,,0.390020579,,,,,,,0.232324183,,,,,0.375765175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arenal Hornblende",,0.00135397,,,,,,,0.436120808,,,0.014169478,0.085631095,0.081875086,0.193798512,,,,,0.00174331,0.082546785,,0.008450734,,,0.001161686,0.089148529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Arsenopyrite",,,,,,,,,,,,,,,,,0.196921229,,,,,,,,,,0.342961699,,,,,,,0.460117072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Au20Ag80",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.774999976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.224000007,,,,,,,,,,,,,,,
"Au20Cu80",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.797999978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.201000005,,,,,,,,,,,,,,,
"Au40Ag60",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.598999977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.400000006,,,,,,,,,,,,,,,
"Au60Ag40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.398999989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.600000024,,,,,,,,,,,,,,,
"Au60Cu40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.395999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.603600025,,,,,,,,,,,,,,,
"Au80Ag20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.199000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.800000012,,,,,,,,,,,,,,,
"Au80Cu20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.197999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.800999999,,,,,,,,,,,,,,,
"BAM CRM",,,,,,,0.201000005,,0.002,,,,,0.059,,,,,0.011,,,,,,,0.437999994,,,,0.118000001,,,,,,,,,,,0.171000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BAM EDS-TM002",,,,,,,0.200000003,,,,,,,0.059999999,,,,,,,,,,,,0.409999996,,,,0.140000001,,,,,,,,,,,0.189999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Barite",,,,,,,,,0.274209291,,,,,,,,0.137388304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.58840239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Benitoite",,,,,,,,,0.348279864,,,,,,0.203791261,,,,,,,,0.11577595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.332152933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Biotite",,0.004,,,,,,,0.432999998,0.0026,,,0.116700001,0.081,0.178200006,,,,,0.083300002,0.0015,,0.01,,,0.0009,0.082199998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bismuth Silicide",,,,,,,,,0.06322252,,,,,,0.110981412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.825796068,,,,,,,,,,,
"Boracite",2.97,,,,,0.19303526,,,0.530542016,,,,0.185990006,,,,,0.090432748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bustamite",,,,,,,,,0.383899987,,,0.0004,,0.0002,0.224600002,,,,,0.0005,0.135600001,,,,,0.188299999,0.063199997,,,,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Caesium Iodide",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.488453001,,0.511546969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Caesium Nitrate",,,,,,,,0.085978098,0.098209992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.815811932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cassiterite",,,,,,,,,0.212322041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.787677944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cerium Alumate",,,,,,,,,,,,,,0.278046846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.721953154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cerium Fluoride",,,,,,,,,,0.213326439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.786673546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cherry Blossum",14,,,,,,,,0.140000001,,,,,,,,,,,,,,,,0.090000004,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.699999988,,
"Chlorite",,0.014578227,,,,,,,0.520662427,,,,0.263649493,0.048780557,0.152329311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chrome Carbide",,,,,,,0.071492687,,,,,,,,,,,,,,,,,,0.928507328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chrome Diopsite",,,,,,,,,0.439200014,,,0.0033,0.103399999,,0.255199999,,,,,,0.182300001,,0.0006,,0.0034,,0.0108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chromite",,,,,,,,,0.327699989,,,,0.091700003,0.052499998,,,,,,,0.0009,,,,0.413899988,0.0009,0.101400003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chromium Nitride",,,,,,,,0.212213725,,,,,,,,,,,,,,,,,0.787786305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chromium Oxide",,,,,,,,,0.315797567,,,,,,,,,,,,,,,,0.684202433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cinnabar",,,,,,,,,,,,,,,,,0.137822092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.862177908,,,,,,,,,,,,,,
"Cobalt (II,III) Oxide",,,,,,,,,0.265774518,,,,,,,,,,,,,,,,,,,0.734225512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cobalt Oxide",,,,,,,,,0.213517785,,,,,,,,,,,,,,,,,,,0.786482215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cobalt Silicide",,,,,,,,,,,,,,,0.488002151,,,,,,,,,,,,,0.511997819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Copper Iodide",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333662391,,,,,,,,,,,,,,,,,,,,,,,,0.666337609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Copper Sulphate",,,,,,,,,0.400965869,,,,,,,,0.200897694,,,,,,,,,,,,,0.398136437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corning A",,,,,,,,,0.440699995,,,0.105999999,0.016000001,0.00529,0.311199993,0.00057,0.0004,0.00069,,0.023800001,0.035950001,,0.00474,,,0.00774,0.00762,0.00134,,0.00935,0.00035,,,,,,,,0.00085,,,,,,,,,,,,0.0015,0.01317,,,,,0.00502,,,,,,,,,,,,,,,,,,,,,,,,,,0.00111,,,,,,,,,,,,
"Corning B",,,,0.00000465,,0.0000621,,,0.440192729,,,0.126115769,0.00621127,0.023075331,0.287706196,0.003578649,0.00200248,0.002,,0.008301478,0.061177529,,0.000533,0.000168,0.0000342,0.001936144,0.002378047,0.000362,0.000786,0.021249797,0.001526588,,,,,,,0.00000914,0.000161,,0.000185,,,,,,,0.0000931,,,0.000315,0.003462544,,,,,0.001074782,,,,,,,,,,,,,,,,,,,,,,,,,,0.005662739,0.0000448,,,,,,,,,,,
"Corning C",,,,0.0000465,,0.000621,,,0.273649931,,,0.007937875,0.016643791,0.004604481,0.162994564,0.000611,0.0004,0.001,,0.023576196,0.036234822,,0.004734809,0.0000336,0.00000684,0.006350551,0.002378047,0.001415668,0.000157,0.009027169,0.000418,,,,,,,0.0000914,0.002452224,,0.000037,,,,,,,0.0000186,,,0.001496588,0.000226,,,,,0.102104254,,,,,,,,,,,,,,,,,,,,,,,,,,0.340692669,0.00000897,,,,,,,,,,,
"Corning D",,,,0.0000232,,0.000311,,,0.433093995,,,0.00890229,0.023759615,0.028050287,0.258211046,0.017151332,0.001201488,0.004,,0.093806699,0.105774231,,0.002277503,0.000084,0.0000171,0.004259516,0.003637013,0.000181,0.000393,0.003035685,0.000803,,,,,,,0.0000457,0.000482,,0.0000925,,,,,,,0.0000465,,,0.000788,0.007301453,,,,,0.004567822,,,,,,,,,,,,,,,,,,,,,,,,,,0.004455926,0.0000224,,,,,,,,,,,
"Cryolite",,,,,,,,,,0.542958081,,0.328520954,,0.128520936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DW6701",,,,,,,,,0.380100012,,,,,0.161500007,0.126000002,,,,,,0.179800004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037999999,0.038699999,0.037799999,,,,0.0381,,,,,,,,,,,,,,,,,,,,,,,,,
"DW6702",,,,,,,,,0.382800013,,,,,0.162100002,0.126499996,,,,,,0.180500001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.036499999,,0.036699999,,,,,,,,0.0374,0.037500001,,,,,,,,,,,,,,,,,,,,,,,
"DW6703",,,,,,,,,0.388900012,,,,,0.162499994,0.126900002,,,,,,0.180999994,,,,,,,,,,,,,,,,,,,0.032099999,,,,,,,,,,,,,,,,,,0.036499999,0.034200002,0.037900001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DW6704",,,,,,,,,0.394300014,,,,,0.169699997,0.132400006,,,,,,0.188999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037999999,0.0385,0.0381,,,,,,,,,,,,,,,,,,,,,,,,,,
"Diopside",,,,,,,,,0.443298191,,,,0.112237148,,0.259389967,,,,,,0.185074702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dolomite",,,,,,,0.130267337,,0.520585597,,,,0.131805286,,,,,,,,0.217341796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dysprosium Fluoride",,,,,,,,,,0.262048602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.737951398,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Enstatite",,,,,,,,,0.478123546,,,,0.242108926,,0.279767543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Erbium Fluoride",,,,,,,,,,0.25415045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74584955,,,,,,,,,,,,,,,,,,,,,,,,,,
"Europium Fluoride",,,,,,,,,,0.272753388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.727246642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Europium Oxide",,,,,,,,,0.136387125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.86361289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fayalite",,,,,,,,,0.314063042,,,,,,0.137827322,,,,,,,,,,,,0.548109651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fe-Cr stainless",8,,,,,,,,,,,,,,,,,,,,,,,,0.150000006,,0.850000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ferrous Oxide",,,,,,,,,0.222695157,,,,,,,,,,,,,,,,,,0.777304828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fluorapatite",3.15,,,,,,,,0.380709916,0.037671864,,,,,,0.184257179,,,,,0.39736104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fluorite",,,,,,,,,,0.486666501,,,,,,,,,,,0.513333499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Forsterite",3.3,,,,,,,,0.45487377,,,,0.345503807,,0.199622437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gadolinium Gallium Garnet",,,,,,,,,0.18964915,,,,,,,,,,,,,,,,,,,,,,,0.344359487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.465991378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gadolinium Oxide",,,,,,,,,0.132409483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.867590487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gallium Nitride",,,,,,,,0.167284727,,,,,,,,,,,,,,,,,,,,,,,,0.832715273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gallium Selenide",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.370545745,,,0.629454255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gallium Sulphide",,,,,,,,,,,,,,,,,0.315017492,,,,,,,,,,,,,,,0.684982538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hafnium Oxide",,,,,,,,,0.152021393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.847978592,,,,,,,,,,,,,,,,,,,,,,
"Hedenbergite",,,,,,,,,0.386941224,,,,,,0.226413444,,,,,,0.161545947,,,,,,0.2250994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hessite",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.628352821,,,,,0.371647179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hf-oxide",4.7,0.011821022,,,,,,,0.333581179,,,,,,,,0.073121846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.581475973,,,,,,,,,,,,,,,,,,,,,,
"IN 100 inclusion",,,,,,,,,,,,,,0.001,,,,,,,,,0.634000003,0.037999999,0.012,,,0.012,0.023,,,,,,,,,,,,,,0.280999988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"IN 100 matrix",,,,,,,,,,,,,,0.046999998,,,,,,,,,0.041000001,0.01,0.094999999,,,0.158000007,0.621999979,,,,,,,,,,,,,,0.026000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ilmenite",4.75,,,,,,,,0.316380829,,,,,,,,,,,,,,0.315516025,,,,0.368103147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iron Phosphide",,,,,,,,,,,,,,,,0.217110217,,,,,,,,,,,0.782889783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iron Silicide",,,,,,,,,,,,,,,0.501455128,,,,,,,,,,,,0.498544842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iron carbide",,,,,,,0.066894948,,,,,,,,,,,,,,,,,,,,0.933105052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iron-Chrome",,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.99000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jadeite",,,,,,,,,0.474903613,,,0.113732643,,0.13348031,0.27788344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jadeite-EV",,,,,,,,,0.474903613,,,0.113732643,,0.13348031,0.27788344,,,,,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Juan de Fuca",3,0.0000224,,,,,,,0.440039277,,,0.019436667,0.040463708,0.074412644,0.237503678,0.000873,,,,0.001577281,0.079473615,,0.011087843,,,0.001703806,0.092006251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"K1001",,,,,,,,,0.394699991,,,0.0167,0.0136,0.089199997,0.210199997,,,,,0.0187,0.067500003,,,,,,,,,,,,,,,,,0.0206,0.100500003,,,,,,,,,,,,,,,,,,,,,0.019200001,0.019300001,,,,,,,,0.0197,,,,,,,,,,,,,,0.0104,,,,,,,,,,,,
"K1008",,,,,,,,,0.386799991,,,0.0167,,0.089199997,0.210199997,,,,,,0.067500003,,,,,,,,,,,,,,,,,0.0206,0.100500003,,0.0083,,,,,,,,,,,,,,,0.021199999,0.020199999,,,,,,,,,,,0.0196,,0.0197,0.0198,,,,,,,,,,,,,,,,,,,,,,,,
"K1010",,,,,,,,,0.389600009,,,,,0.089199997,0.210199997,,,,,0.0187,0.067500003,,,,,,,,,,,,0.0156,,,,,0.0206,0.100500003,,,,,,,,,,,,,,0.009,,,0.021199999,,0.019200001,,,,,,0.019400001,0.0195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"K1012",,,,,,,,,0.393400013,,,0.0148,0.090499997,0.079400003,0.187000006,0.0063,,,,0.0166,0.004,,,,,,,,,,,0.0149,,,0.0071,,,,,,,,,,,,,,,0.0165,,,,,,0.0189,0.134299994,,0.0163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"K1013",,,,,,,,,0.525900006,,,,0.0524,0.058200002,,0.333999991,,,,,,,0.0022,,0.0023,,,,0.0026,,,,0.0033,,,,,,,,0.0041,,,,,,,,,,,,,,,,0.0061,,,,,,,0.0067,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0011,,0.0013,,
"K1053",,,,,,,,,0.161300004,0.0039,,,,,0.093500003,,,0.0064,,,,,,,,,,,,,,,,,,0.0109,,,,,,,,,,,,,,,,,,0.0137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.710200012,,,,,,,,,,,,
"K1070",,,,,,,,,0.343100011,,,,0.075400002,,0.187000006,,,,,,0.089299999,,,,,,,,,,0.100400001,,,,,,,,,,,,,,,,,,,,,,,,,,0.112000003,,,,,,,,,,,,,,,,,,,,,,,,,,0.092799999,,,,,,,,,,,,
"K1080",,,,0.027899999,,0.0062,,,0.416500002,,,,0.0121,0.079400003,0.187000006,,,,,,0.107199997,,0.012,,,,,,,,,,,,,,,,0.126800001,,0.0074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0176,,,,,,,,,,,,,,,,,,,,,,,
"K1092",,,,0.092900001,,,,,0.50940001,,,,,0.052900001,0.303900003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.040899999,,,,,,,,,,,,,,,,,,,,,
"K1098",,,,0.0232,,0.202000007,,,0.576099992,,,,,0.105800003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092799999,,,,,,,,,,,,
"K1132",,,,0.0232,,,,,0.413399994,,,,,0.079400003,0.2139,,,,,,0.107199997,,,,0.0051,,,,0.0118,,,,,,,,,,,,,,0.0167,,,,,,,,,,,,,,0.134299994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
