"Z","Sy","wK","wL1","wL2","wL3","f1","f1_2","f1_3","fp1_3","f2_3"
5,"B",0.0017,,,,,,,,
6,"C",0.0028,,,,,,,,
7,"N",0.0052,,,,,,,,
8,"O",0.0083,,,,,,,,
9,"F",0.013,,,,,,,,
10,"Ne",0.018,,,,,,,,
11,"Na",0.023,,,,,,,,
12,"Mg",0.03,0.000029,0.0012,0.0012,0.962,0.32,0.64,0.00002,
13,"Al",0.039,0.000026,0.00075,0.00075,0.965,0.32,0.64,0.000016,
14,"Si",0.05,3.0E-05,0.00037,0.00038,0.959,0.32,0.64,0.000014,
15,"P",0.063,0.000039,0.00031,0.00031,0.951,0.32,0.63,0.000012,
16,"S",0.078,0.000074,0.00026,0.00026,0.944,0.32,0.62,0.000014,
17,"Cl",0.097,0.00012,0.00024,0.00024,0.939,0.32,0.62,0.000014,
18,"Ar",0.118,0.000181,0.00022,0.00022,0.934,0.31,0.62,0.000013,
19,"K",0.14,0.00024,0.00027,0.00027,0.929,0.31,0.62,0.000012,
20,"Ca",0.163,0.00031,0.00033,0.00033,0.92,0.31,0.61,0.000014,
21,"Sc",0.188,0.00039,0.00084,0.00084,0.912,0.31,0.6,0.000014,
22,"Ti",0.214,0.00047,0.0015,0.0015,0.902,0.31,0.59,0.000015,
23,"V",0.243,0.00058,0.0026,0.0026,0.894,0.31,0.58,0.000016,
24,"CR",0.275,0.00071,0.0037,0.0037,0.885,0.31,0.57,0.000018,
25,"Mn",0.308,0.00084,0.005,0.005,0.877,0.3,0.58,0.000019,
26,"Fe",0.34,0.001,0.0063,0.0063,0.868,0.3,0.57,0.000021,
27,"Co",0.373,0.0012,7.7E-03,0.0077,0.856,0.3,0.56,0.000023,
28,"Ni",0.406,0.0014,0.0086,0.0093,0.847,"0.3O",0.55,0.000024,0.028
29,"Ca",0.44,0.0016,0.01,0.011,0.839,0.3,0.54,0.000026,0.028
30,"Zn",0.474,0.0018,0.011,0.012,0.831,0.29,0.54,0.000028,0.026
31,"Ga",0.507,0.0021,0.012,0.013,0.822,0.29,0.53,0.00003,0.032
32,"Ge",0.535,0.0024,0.013,0.015,0.815,0.28,0.53,0.000032,0.05
33,"As",0.562,0.0028,0.014,0.016,0.809,0.28,0.53,0.000034,0.063
34,"Se",0.589,0.0032,0.016,0.018,0.804,0.28,0.52,0.000036,0.076
35,"Br",0.618,0.0036,0.018,0.02,0.8,0.28,0.52,0.000038,0.088
36,"Kr",0.643,0.0041,0.02,0.022,0.797,0.27,0.52,0.000041,0.1
37,"Rb",0.667,0.0046,0.022,0.024,0.794,0.27,0.52,0.000044,0.109
38,"Sr",0.69,0.0051,0.024,0.026,0.79,0.27,0.52,0.000047,0.117
39,"Y",0.71,0.0059,0.026,0.028,0.785,0.26,0.52,0.000052,0.126
40,"Zr",0.73,0.0068,0.028,0.031,0.779,0.26,0.52,0.000058,0.132
41,"Nb",0.747,0.0094,0.031,0.034,0.713,0.1,0.61,0.000078,0.137
42,"Mo",0.765,0.01,0.034,0.037,0.712,0.1,0.61,0.000081,0.141
43,"Tc",0.78,0.011,0.037,0.04,0.711,0.1,0.61,0.000088,0.144
44,"Ru",0.794,0.012,0.04,0.043,0.709,0.1,0.61,"9.6E-O5",0.148
45,"Rh",0.808,0.013,0.043,0.046,0.705,0.1,0.6,0.0001,0.15
46,"Pd",0.82,0.014,0.047,0.049,0.7,0.1,0.6,0.00011,0.151
47,"Ag",0.831,0.016,0.051,0.052,0.694,0.1,0.59,0.00012,0.153
48,"Cd",0.843,0.018,0.056,0.056,0.688,0.1,0.59,0.00014,0.155
49,"In",0.853,0.02,0.061,0.06,0.681,0.1,0.59,0.00016,0.157
50,"Sn",0.862,0.037,0.065,0.064,0.439,0.17,0.27,0.0003,0.157
51,"Sb",0.87,0.039,0.069,0.069,0.448,0.17,0.28,0.00032,0.156
52,"Te",0.877,0.041,0.074,0.074,0.455,0.18,0.28,0.00014,0.155
53,"I",0.884,0.044,0.079,0.079,0.461,0.18,0.28,0.00037,0.154
54,"Xe",0.891,0.046,0.083,0.085,0.466,0.19,0.28,0.0004,0.154
55,"Cs",0.897,0.049,0.09,0.091,0.47,0.19,0.28,0.00043,0.154
56,"Ba",0.902,0.052,0.096,0.097,0.474,0.19,0.28,0.00047,0.153
57,"La",0.907,0.055,0.103,0.104,0.478,0.19,0.29,0.00051,0.153
58,"Ce",0.912,0.058,0.11,0.111,0.482,0.19,0.29,0.00055,0.153
59,"Pr",0.917,0.061,0.117,0.118,0.485,0.19,0.29,0.0006,0.153
60,"Nd",0.921,0.064,0.124,0.125,0.488,0.19,0.3,0.00066,0.152
61,"Pm",0.925,0.066,0.132,0.132,0.49,0.19,0.3,0.00072,0.151
62,"Sm",0.929,0.071,0.14,0.139,0.492,0.19,0.3,0.00079,0.15
63,"Eu",0.932,0.075,0.149,0.147,0.493,0.19,0.3,0.00087,0.149
64,"Gd",0.935,0.079,0.158,0.155,0.493,0.19,0.3,0.00096,0.147
65,"Tb",0.938,0.083,0.167,0.164,0.493,0.19,0.3,0.0011,0.145
66,"Dy",0.941,0.089,0.178,0.174,0.492,0.19,0.3,0.0012,0.143
67,"Ho",0.944,0.094,0.189,0.182,0.49,0.19,0.3,0.0013,0.142
68,"Er",0.947,0.1,0.2,0.192,0.487,0.19,0.3,0.0014,0.14
69,"Tm",0.949,0.106,0.211,0.201,0.483,0.19,0.29,0.0016,0.139
70,"Yb",0.951,0.112,0.222,0.21,0.478,0.19,0.29,0.0018,0.138
71,"Lu",0.953,0.12,0.234,0.22,0.472,0.19,0.28,0.002,0.136
72,"Hf",0.955,0.128,0.246,0.231,0.465,0.18,0.28,0.0023,0.135
73,"Ta",0.957,0.137,0.258,0.243,0.457,0.18,0.28,0.0026,0.134
74,"W",0.958,0.147,0.27,0.255,0.447,0.17,0.28,0.0028,0.133
75,"Re",0.959,0.144,0.283,0.268,0.485,0.16,0.33,0.003,0.13
76,"Os",0.961,0.13,0.295,0.281,0.552,0.16,0.39,0.0029,0.128
77,"Ir",0.962,0.12,0.308,0.294,0.603,0.15,0.45,0.0028,0.126
78,"PT",0.963,0.114,0.321,0.306,0.64,0.14,0.5,0.0028,0.124
79,"Au",0.964,0.107,0.334,0.32,0.672,0.14,0.53,0.0028,0.122
80,"Hg",0.965,0.107,0.347,0.333,0.69,0.13,0.56,0.00301,0.12
81,"Tl",0.966,0.107,0.36,0.347,0.696,0.13,0.57,0.0032,0.118
82,"Pb",0.967,0.112,0.373,0.36,0.696,0.12,0.58,0.0035,0.116
83,"Bi",0.968,0.117,0.387,0.373,0.694,0.11,0.58,0.0038,0.113
84,"Po",0.968,0.122,0.401,0.386,0.689,0.11,0.58,0.0042,0.111
85,"At",0.969,0.128,0.415,0.399,0.685,0.1,0.59,0.0047,0.111
86,"Rn",0.969,0.134,0.429,0.411,0.682,0.1,0.58,0.0052,0.11
87,"Pr",0.97,0.139,0.443,0.424,0.677,0.1,0.58,0.0058,0.109
88,"Ra",0.97,0.146,0.456,0.437,0.672,0.09,0.58,0.0064,0.108
89,"Ac",0.971,0.153,0.468,0.45,0.664,0.09,0.58,0.0071,0.108
90,"Tb",0.971,0.161,0.479,0.463,0.66,0.09,0.57,0.0078,0.108
91,"Pa",0.972,0.162,0.472,0.476,0.664,0.08,0.58,0.0084,0.139
92,"U",0.972,0.176,0.467,0.489,0.652,0.08,0.57,0.0097,0.167
93,"Np",0.973,0.187,0.466,0.502,0.642,0.07,0.57,0.011,0.192
94,"Pu",0.973,0.205,0.464,0.514,0.605,0.05,0.56,0.013,0.198
95,"Am",0.974,0.218,0.471,0.526,0.595,0.05,0.55,0.014,0.203
96,"Cm",0.974,0.228,0.479,0.539,0.587,0.04,0.55,0.016,0.2
97,"Bk",0.975,0.236,0.485,0.55,0.58,0.04,0.54,0.017,0.198
98,"Cf",0.975,0.244,0.49,0.56,0.573,0.03,0.54,0.019,0.197
99,"ES",0.975,0.253,0.497,0.57,0.565,0.03,0.54,0.021,0.196
100,"Fm",0.976,0.263,0.506,0.579,0.556,0.03,0.53,0.023,0.194
101,"Md",0.976,0.272,0.515,0.588,0.548,0.02,0.53,0.026,0.191
102,"No",0.976,0.28,0.524,0.596,0.54,0.02,0.52,0.028,0.189
103,"Lr",0.977,0.282,0.533,0.604,0.538,0.01,0.53,0.03,0.185
104,"Rf",0.977,0.291,0.544,0.611,0.531,0.01,0.52,0.033,0.181
105,"Db",0.977,0.3,0.553,0.618,0.522,0.01,0.51,0.035,0.178
106,"Sg",0.978,0.31,0.562,0.624,0.513,,0.51,0.038,0.174
107,"Bh",0.978,0.32,0.573,0.63,0.505,,0.5,0.042,0.171
108,"Hs",0.978,0.331,0.584,0.635,0.497,,0.5,0.046,0.165
109,"Mt",0.978,0.343,0.59,0.64,0.488,,0.49,0.05,0.163
110,"Ds",0.979,0.354,0.598,0.644,0.477,,0.48,0.054,0.158
