"Z", "K_L1", "K_L2", "K_L3", "K_M2", "K_M3", "K_M4", "K_M5", "K_N2", "K_N3", "K_N4", "K_N5", "K_O2", "K_O3", "K_O4", "K_O5", "K_P2", "K_P3", "L1_M2", "L1_M3", "L1_M4", "L1_M5", "L1_N2", "L1_N3", "L1_N4", "L1_N5", "L1_O2", "L1_O3", "L1_O4", "L1_O5", "L1_P2", "L1_P3", "L2_M1", "L2_M3", "L2_M4", "L2_N1", "L2_N3", "L2_N4", "L2_N6", "L2_O1", "L2_O3", "L2_O4", "L2_P1", "L2_P3", "L3_M1", "L3_M2", "L3_M3", "L3_M4", "L3_M5", "L3_N1", "L3_N2", "L3_N3", "L3_N4", "L3_N5", "L3_N6", "L3_N7", "L3_O1", "L3_O2", "L3_O3", "L3_O4", "L3_O5", "L3_P1", "L3_P2", "L3_P3", "M1_N2", "M1_N3", "M1_O2", "M1_O3", "M1_P2", "M1_P3", "M2_N1", "M2_N4", "M2_O1", "M2_O4", "M2_P1", "M3_N1", "M3_N4", "M3_N5", "M3_O1", "M3_O4", "M3_O5", "M3_P1", "M4_N2", "M4_N3", "M4_N6", "M4_O2", "M4_O3", "M4_P2", "M4_P3", "M5_N3", "M5_N6", "M5_N7", "M5_O3", "M5_P3", "N1_O2", "N1_O3", "N1_P2", "N1_P3", "N2_O1", "N2_O4", "N2_P1", "N3_O1", "N3_O4", "N3_O5", "N3_P1", "N4_O2", "N4_O3", "N4_P2", "N4_P3", "N5_O3", "N5_P3", "N6_O4", "N6_O5", "N7_O5", "O1_P2", "O1_P3", "O2_P1", "O3_P1"
45,, 0.23332, 0.441689, 0.0375619, 0.0730379, 0.00022413, 0.0003146, 0.00747039, 0.014428, 1.821e-05, 2.527e-05,,,,,,, 0.00298569, 0.00503658, 2.998e-05, 4.471e-05, 0.00051047, 0.00086956, 1.77e-06, 2.64e-06,,,,,,, 0.00328632, 3.656e-05, 0.0405713, 0.00031313, 2.04e-06, 0.00276402,,,,,,, 0.00539871, 2.464e-05, 2.328e-05, 0.00409921, 0.0363911, 0.00031865, 1.04e-06, 9.9e-07, 0.00027547, 0.0024298,,,,,,,,,,, 8.503e-05, 0.00012605,,,,, 5.394e-05, 7.249e-05,,,, 9.679e-05, 1.352e-05, 0.00011146,,,,, 9.746e-05, 1.682e-05,,,,,, 0.00013985,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,, 0.23674, 0.447191, 0.0385201, 0.0748661, 0.0002449, 0.00034267, 0.00778411, 0.015084, 2.439e-05, 3.354e-05,,,,,,, 0.0035942, 0.00602259, 3.79e-05, 5.651e-05, 0.00062372, 0.001054, 2.71e-06, 4.02e-06,,,,,,, 0.0033573, 3.862e-05, 0.043451, 0.00033706, 2.32e-06, 0.0036122,,,,,,, 0.00559771, 2.614e-05, 2.465e-05, 0.00439151, 0.0389871, 0.0003467, 1.19e-06, 1.13e-06, 0.00035977, 0.00315361,,,,,,,,,,, 9.52e-05, 0.0001395,,,,, 5.888e-05, 0.00010134,,,, 0.00010292, 1.831e-05, 0.00014992,,,,, 0.00012713, 2.169e-05,,,,,, 0.00018094,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,, 0.24001, 0.452271, 0.039435, 0.0766271, 0.00026654, 0.00037192, 0.00801611, 0.015501, 3.003e-05, 4.14e-05,,,,,,, 0.0046386, 0.00771881, 5.127e-05, 7.647e-05, 0.00082945, 0.0013938, 4.09e-06, 6.1e-06,,,,,,, 0.0034368, 4.073e-05, 0.046505, 0.00036216, 2.68e-06, 0.0043469,, 8.59e-06,,,,, 0.00580057, 2.771e-05, 2.608e-05, 0.00471305, 0.0418065, 0.00037659, 1.37e-06, 1.31e-06, 0.00043348, 0.00381994,,, 1.072e-05,,,,,,,, 0.00010708, 0.00015555,,,,, 6.339e-05, 0.00012779,,,, 0.00010966, 2.272e-05, 0.0001868, 3.59e-06,,,, 0.00016265, 2.748e-05,,,,,, 0.00023103,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,, 0.243038, 0.456837, 0.0403067, 0.0782974, 0.00028899, 0.00040224, 0.00820524, 0.0159199, 3.607e-05, 4.969e-05,,,,,,, 0.00645791, 0.010667, 7.472e-05, 0.00011145, 0.0011901, 0.0019898, 6.52e-06, 9.76e-06,,,,,,, 0.00351722, 4.292e-05, 0.0499682, 0.00038863, 3.12e-06, 0.00514243,, 2.273e-05,,,,, 0.00600518, 2.932e-05, 2.755e-05, 0.00504698, 0.0447809, 0.00040828, 1.59e-06, 1.51e-06, 0.00051025, 0.00451149,,, 2.852e-05,,,,,,,, 0.00012008, 0.00017282,,,,, 6.706e-05, 0.00015399,,,, 0.00011685, 2.742e-05, 0.00022591, 9.3e-06,,,, 0.00020424, 3.42e-05,,,,,, 0.00029207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,, 0.245699, 0.460909, 0.0411269, 0.0798527, 0.00031229, 0.00043333, 0.00839467, 0.0163419, 4.27e-05, 5.881e-05,,,,,,, 0.0102851, 0.0168651, 0.00012442, 0.00018564, 0.00195251, 0.00324772, 1.175e-05, 1.765e-05, 1.654e-05, 2.539e-05,,,,, 0.00359692, 4.516e-05, 0.0535573, 0.00041634, 3.61e-06, 0.00600883,, 3.088e-05, 3e-08,,,, 0.00621202, 3.099e-05, 2.908e-05, 0.00539872, 0.0478882, 0.00044186, 1.83e-06, 1.74e-06, 0.0005942, 0.00526492,,, 3.905e-05, 2e-08, 1e-08,,,,,, 0.00013811, 0.00019706,,,,, 6.68e-05, 0.00017232,,,, 0.00012575, 3.296e-05, 0.00027198, 1.252e-05,,,, 0.00024661, 4.091e-05,, 2.02e-06,,,, 0.00036585,,, 2.77e-06,,,,,,,,,,,,,,,,,,,,,,,,,
50,, 0.248181, 0.464342, 0.0418921, 0.0813413, 0.00033621, 0.00046514, 0.00858463, 0.0167661, 4.975e-05, 6.841e-05,,,,,,, 0.0109711, 0.0178552, 0.00013864, 0.00020691, 0.00214322, 0.00354693, 1.399e-05, 2.108e-05, 4.901e-05, 7.628e-05,,,,, 0.0036763, 4.747e-05, 0.0573491, 0.00044535, 4.17e-06, 0.00692291,, 3.806e-05, 9e-08,,,, 0.00642092, 3.271e-05, 3.064e-05, 0.00576902, 0.0511512, 0.00047737, 2.1e-06, 2e-06, 0.00068239, 0.00605732,,, 4.85e-05, 5e-08, 4e-08,,,,,, 0.00014872, 0.00021015,,,,, 7.117e-05, 0.00020276,,,, 0.00013385, 3.849e-05, 0.00031778, 1.514e-05,,,, 0.00029855, 4.908e-05,, 6.58e-06,,,, 0.00044557,,, 9.23e-06,,,,,,,,,,,,,,,,,,,,,,,,,
51,, 0.25043, 0.46735, 0.042606, 0.082664, 0.00036086, 0.00049769, 0.0087744, 0.017192, 5.717e-05, 7.845e-05,,,,,,, 0.011694, 0.0188821, 0.00015418, 0.00023011, 0.00234711, 0.00386191, 1.647e-05, 2.487e-05, 9.69e-05, 0.0001516,,,,, 0.00375579, 4.985e-05, 0.0614489, 0.00047573, 4.81e-06, 0.00790419,, 4.536e-05, 1.9e-07,,,, 0.00663168, 3.449e-05, 3.226e-05, 0.00615498, 0.0545798, 0.00051491, 2.4e-06, 2.3e-06, 0.00077493, 0.00688898,,, 5.813e-05, 1e-07, 9e-08,,,,,, 0.00016053, 0.00022479,,,,, 7.528e-05, 0.00023346,,,, 0.00014185, 4.418e-05, 0.00036493, 1.761e-05,,,, 0.00035586, 5.795e-05,, 1.413e-05,,,, 0.00053467,,, 2.015e-05,,,,,,,,,,,,,,,,,,,,,,,,,
52,, 0.25244, 0.46994, 0.043271, 0.08392, 0.00038615, 0.00053098, 0.0089646, 0.017619, 6.5e-05, 8.9e-05,,,,,,, 0.0124479, 0.0199389, 0.00017107, 0.00025546, 0.00256269, 0.00419368, 1.919e-05, 2.904e-05, 0.00016113, 0.00025205,,,,, 0.00383474, 5.229e-05, 0.0657057, 0.00050745, 5.52e-06, 0.00893779,, 5.297e-05, 3.3e-07,,,, 0.00684445, 3.633e-05, 3.392e-05, 0.00656145, 0.0581756, 0.00055453, 2.74e-06, 2.63e-06, 0.00087193, 0.00776024,,, 6.832e-05, 1.7e-07, 1.6e-07,,,,,, 0.00017693, 0.00024528,,,,, 7.773e-05, 0.00025974,,,, 0.00015008, 5.008e-05, 0.00041358, 2.007e-05,,,, 0.00041804, 6.741e-05,, 2.52e-05,,,, 0.00063544,,, 3.659e-05,,,,,,,,,,,,,,,,,,,,,,,,,
53,, 0.254309, 0.472118, 0.0439088, 0.0851518, 0.00041225, 0.00056506, 0.00915608, 0.0179119, 7.322e-05, 0.00010007,,,,,,, 0.0131549, 0.0208889, 0.00018827, 0.00028121, 0.00277369, 0.00451118, 2.204e-05, 3.343e-05, 0.00024169, 0.00037713,,,,, 0.00392489, 5.501e-05, 0.0702248, 0.00054051, 6.32e-06, 0.010036,, 6.106e-05, 5.3e-07,,,, 0.00705936, 3.822e-05, 3.564e-05, 0.00698696, 0.0619426, 0.0005963, 3.12e-06, 2.99e-06, 0.00097401, 0.00867595,,, 7.925e-05, 2.7e-07, 2.5e-07,,,,,, 0.00019755, 0.00027096,,,,, 7.637e-05, 0.00027248,,,, 0.00016034, 5.681e-05, 0.00046893, 2.282e-05,,,, 0.00047702, 7.616e-05,, 3.974e-05,,,, 0.00075434,,, 6.017e-05,,,,,,,,,,,,,,,,,,,,,,,,,
54,, 0.255988, 0.474077, 0.0445027, 0.0862775, 0.00043898, 0.0005995, 0.00933064, 0.0181979, 8.183e-05, 0.00011154,,,,,,, 0.0138829, 0.0218758, 0.00020684, 0.00030878, 0.00299258, 0.00483886, 2.516e-05, 3.821e-05, 0.00034015, 0.00052827,,,,, 0.00402949, 5.825e-05, 0.0749118, 0.00057489, 7.2e-06, 0.011183,, 6.9e-05, 7.9e-07,,,, 0.0072763, 4.017e-05, 3.74e-05, 0.0074332, 0.065879, 0.00064105, 3.54e-06, 3.39e-06, 0.001081, 0.00963998,,, 9.026e-05, 4e-07, 3.7e-07,,,,,, 0.00022795, 0.00030925,,,,, 7.029e-05, 0.00026571,,,, 0.00016676, 6.229e-05, 0.00051379, 2.493e-05,,,, 0.00054104, 8.549e-05,, 5.864e-05,,,, 0.00089547,,, 9.302e-05,,,,,,,,,,,,,,,,,,,,,,,,,
55,, 0.25759, 0.475711, 0.0450681, 0.0873561, 0.00046639, 0.00063515, 0.00948262, 0.018483, 9.093e-05, 0.00012361,,,,,,, 0.0147019, 0.0229628, 0.00022768, 0.00034012, 0.00323707, 0.00520245, 2.867e-05, 4.367e-05, 0.00042893, 0.00067475,,,,, 0.00413494, 6.161e-05, 0.0798698, 0.00061077, 8.19e-06, 0.0124211,, 7.78e-05, 1.06e-06,,,, 0.00749529, 4.218e-05, 3.921e-05, 0.00789869, 0.0699779, 0.00069075, 3.99e-06, 3.84e-06, 0.0011945, 0.010664,,, 0.00010254, 5.3e-07, 5e-07,,,,,, 0.00024318, 0.00032631,,,,, 7.613e-05, 0.00030342, 1.206e-05,,, 0.00017009, 6.668e-05, 0.00054976, 2.673e-05,,,, 0.00064453, 0.00010078,, 8.117e-05,,,, 0.00102306,,, 0.00012586,,,,,, 8.12e-06,,, 5.13e-06,,,,,,,,,,,,,,,,
56,, 0.259109, 0.477119, 0.0455999, 0.0883548, 0.00049454, 0.00067125, 0.00963368, 0.018767, 0.00010047, 0.00013626,,,,,,, 0.015572, 0.024099, 0.00025049, 0.00037421, 0.0034993, 0.00558689, 3.257e-05, 4.971e-05, 0.00051829, 0.00081627,,,,, 0.00424138, 6.511e-05, 0.0852395, 0.00064822, 9.31e-06, 0.0137659,, 8.754e-05, 1.36e-06,,,, 0.00771684, 4.425e-05, 4.108e-05, 0.00838245, 0.0742514, 0.00074329, 4.5e-06, 4.33e-06, 0.00131391, 0.0117411,,, 0.00011622, 6.6e-07, 6.3e-07,,,,,, 0.0002604, 0.0003455,,,,, 7.935e-05, 0.00033173, 1.318e-05,,, 0.00017858, 7.301e-05, 0.00060156, 2.942e-05,,,, 0.00074541, 0.0001153,, 0.00010464,,,, 0.00117582,,, 0.00016239,,,,,, 1.017e-05,,, 6.6e-06,,,,,,,,,,,,,,,,
57,, 0.26046, 0.478351, 0.0461051, 0.0893241, 0.0005233, 0.00070781, 0.00978351, 0.019047, 0.00011046, 0.00014938,,,,,,, 0.0165301, 0.0253612, 0.00027612, 0.0004127, 0.00378713, 0.00600664, 3.695e-05, 5.65e-05, 0.00056246, 0.00087776,,,,, 0.00435239, 6.879e-05, 0.0906868, 0.00068782, 1.054e-05, 0.015154,, 9.694e-05, 1.68e-06,,,, 0.00794728, 4.642e-05, 4.303e-05, 0.00888689, 0.0787038, 0.00079945, 5.05e-06, 4.88e-06, 0.00143911, 0.0128741,,, 0.00012952, 8.1e-07, 7.6e-07,,,,,, 0.00028159, 0.00036926,,,,, 8.2e-05, 0.00035773, 1.401e-05,,, 0.00018764, 7.969e-05, 0.00065599, 3.204e-05,,,, 0.0008341, 0.00012765,, 0.00012518,,,, 0.00137315,,, 0.00020289,,,,,, 1.259e-05,,, 8.21e-06,,,,,,,,,,,,,,,,
58,, 0.261771, 0.479371, 0.0465951, 0.0902803, 0.00055403, 0.00074676, 0.00991953, 0.0193001, 0.0001165, 0.00015678, 0.0016725,,,,,, 0.0175251, 0.0266202, 0.00030359, 0.0004538, 0.00400893, 0.00629864, 4.018e-05, 6.148e-05, 0.00058897, 0.00090921,,,,, 0.00445537, 7.248e-05, 0.0974613, 0.00072765, 1.177e-05, 0.0161809, 1.66e-06, 0.00010628, 2.07e-06,,,, 0.00816369, 4.856e-05, 4.495e-05, 0.00946468, 0.0838199, 0.00085701, 5.59e-06, 5.39e-06, 0.0015207, 0.013592, 2.5e-07, 1.45e-06, 0.00014363, 9.8e-07, 8.9e-07,,,,,, 0.00029664, 0.00038272, 5.602e-05,,,, 8.756e-05, 0.00038723, 1.493e-05,,, 0.00020265, 8.69e-05, 0.00071306, 3.464e-05,,,, 0.00088431, 0.00013339, 6.871e-05, 0.00013925,,,, 0.00148875, 5.33e-06, 0.00010426, 0.00023365,, 8.07e-06,,,, 1.445e-05,,, 9.92e-06,,,, 3.79e-06,,,,,,,,,,,,
59,, 0.26297, 0.480249, 0.0470639, 0.0911188, 0.00058464, 0.00078506, 0.010062, 0.019564, 0.00012452, 0.000167, 0.0018074,,,,,, 0.0185309, 0.0278659, 0.00033283, 0.00049765, 0.00426949, 0.00664918, 4.432e-05, 6.789e-05, 0.00062208, 0.00095033,,,,, 0.00456331, 7.667e-05, 0.10415, 0.00076978, 1.317e-05, 0.01747, 3.03e-06, 0.00011642, 2.48e-06,,,, 0.00839009, 5.08e-05, 4.697e-05, 0.010044, 0.0889339, 0.00091848, 6.2e-06, 5.98e-06, 0.0016279, 0.014551, 4.6e-07, 2.62e-06, 0.00015876, 1.17e-06, 1.04e-06,,,,,, 0.00031611, 0.00040173, 6.29e-05,,,, 9.211e-05, 0.00041658, 1.587e-05,,, 0.00021501, 9.392e-05, 0.00076903, 3.733e-05,,,, 0.00097225, 0.00014388, 0.00010765, 0.00015802,,,, 0.00165709, 8.69e-06, 0.00016974, 0.00027492,, 8.88e-06,,,, 1.67e-05,,, 1.176e-05,,,, 5.09e-06,,,,,,,,,,,,
60,, 0.264102, 0.480963, 0.0475113, 0.0919384, 0.00061607, 0.00082412, 0.0102021, 0.0198271, 0.0001327, 0.00017724, 0.00191541,,,,,, 0.0195529, 0.0291289, 0.00036417, 0.00054451, 0.00453448, 0.00700107, 4.87e-05, 7.47e-05, 0.00065462, 0.0009894,,,,, 0.00467154, 8.16e-05, 0.111179, 0.00081349, 1.471e-05, 0.0188168, 4.83e-06, 0.00012733, 2.93e-06,,,, 0.00861846, 5.311e-05, 4.903e-05, 0.0106491, 0.0942566, 0.00098321, 6.86e-06, 6.62e-06, 0.00173821, 0.0155401, 7.3e-07, 4.16e-06, 0.00017223, 1.37e-06, 1.21e-06,,,,,, 0.00033112, 0.00041429, 6.904e-05,,,, 9.639e-05, 0.0004451, 1.678e-05,,, 0.0002295, 0.00010185, 0.00083197, 4.04e-05,,,, 0.00105504, 0.00015253, 0.00016903, 0.00017602,,,, 0.00180887, 1.417e-05, 0.00027615, 0.00031642,, 9.47e-06,,,, 1.883e-05,,, 1.403e-05,,,, 6.43e-06,,,,,,,,,,,,
61,, 0.26528, 0.48137, 0.047918, 0.09273, 0.00064842, 0.00086443, 0.010343, 0.020089, 0.00014108, 0.00018769, 0.0020279,,,,,, 0.0206102, 0.0304012, 0.0003975, 0.00059434, 0.00480574, 0.00735056, 5.335e-05, 8.193e-05, 0.00068683, 0.00102631,,,,, 0.00478025, 8.676e-05, 0.118501, 0.00085886, 1.638e-05, 0.0202152, 7.14e-06, 0.00013849, 3.4e-06,,,, 0.008849, 5.586e-05, 5.115e-05, 0.011279, 0.099802, 0.0010513, 7.57e-06, 7.31e-06, 0.0018517, 0.016558, 1.07e-06, 6.12e-06, 0.0001866, 1.58e-06, 1.37e-06,,,,,, 0.00035355, 0.00043536, 7.607e-05,,,, 0.00010024, 0.00047103, 1.761e-05,,, 0.00024067, 0.00010828, 0.00088223, 4.291e-05,,,, 0.00114228, 0.00016174, 0.00026995, 0.00019486,,,, 0.00190297, 2.299e-05, 0.00044706, 0.00035369,, 9.17e-06,,,, 2.096e-05,,, 1.631e-05,,,, 7.81e-06,,,,,,,,,,,,
62,, 0.266251, 0.481921, 0.0482941, 0.0934372, 0.00068078, 0.00090428, 0.010473, 0.020331, 0.00014947, 0.00019803, 0.0021139,,,,,, 0.0217351, 0.0317062, 0.00043375, 0.00064876, 0.00509003, 0.00771405, 5.84e-05, 8.978e-05, 0.00072013, 0.00106361,,,,, 0.00491137, 9.214e-05, 0.126459, 0.00090588, 1.825e-05, 0.0217149, 1.007e-05, 0.00014856, 3.9e-06,,,, 0.00908095, 5.874e-05, 5.369e-05, 0.0119329, 0.105569, 0.00112269, 8.34e-06, 8.05e-06, 0.00196849, 0.0176049, 1.5e-06, 8.59e-06, 0.00020187, 1.8e-06, 1.56e-06,,,,,, 0.00038276, 0.00046343, 8.446e-05,,,, 0.00010421, 0.00049771, 1.847e-05,,, 0.00025533, 0.00011626, 0.0009448, 4.591e-05,,,, 0.00118431, 0.00016276, 0.0004083, 0.0002066,,,, 0.00197442, 3.573e-05, 0.00069385, 0.00038625,, 9.93e-06,,,, 2.302e-05,,, 1.876e-05,,,, 9.02e-06,,,,,,,,,,,,
63,, 0.26733, 0.48213, 0.048663, 0.094149, 0.00071418, 0.00094502, 0.010602, 0.020569, 0.00015808, 0.00020855, 0.0021898,,,,,, 0.0227671, 0.0328561, 0.00046984, 0.00070298, 0.00535512, 0.00803462, 6.343e-05, 9.762e-05, 0.00074948, 0.0010939,,,,, 0.00504328, 9.775e-05, 0.134449, 0.00095456, 2.021e-05, 0.0232319, 1.387e-05, 0.00015917, 4.45e-06,,,, 0.00931463, 6.171e-05, 5.642e-05, 0.01261, 0.11153, 0.0011977, 9.16e-06, 8.86e-06, 0.00209041, 0.0186861, 2.02e-06, 1.156e-05, 0.00021812, 2.04e-06, 1.76e-06,,,,,, 0.0004153, 0.00049417, 9.379e-05,,,, 0.00010764, 0.00052137, 1.923e-05,,, 0.00027151, 0.00012484, 0.00101197, 4.895e-05,,,, 0.00119238, 0.00016013, 0.0006027, 0.00021197,,,, 0.00196802, 5.419e-05, 0.00105073, 0.00040776,, 1.067e-05,,,, 2.509e-05,,, 2.144e-05,,,, 9.95e-06,,,,,,,,,,,,
64,, 0.26822, 0.48224, 0.049006, 0.0947868, 0.00074761, 0.00098499, 0.010769, 0.020904, 0.00016847, 0.00022141, 0.002268, 0.0046737,,,,, 0.0239379, 0.0341518, 0.00051066, 0.00076406, 0.00567896, 0.00844465, 6.978e-05, 0.00010757, 0.00078443, 0.00113049,,,,, 0.00518024, 0.00010464, 0.142311, 0.00100571, 2.241e-05, 0.0249912, 1.856e-05, 0.00017046, 4.98e-06,,,, 0.00955798, 6.483e-05, 5.928e-05, 0.013289, 0.11753, 0.0012774, 1.007e-05, 9.76e-06, 0.00223329, 0.019982, 2.66e-06, 1.53e-05, 0.00023557, 2.28e-06, 1.97e-06,,,,,, 0.00044028, 0.00051533, 0.00010088, 0.00011087,,, 0.0001111, 0.00054867, 2.019e-05,,, 0.00028765, 0.00013437, 0.00108742, 5.26e-05,,,, 0.00117784, 0.00015302, 0.00084912, 0.00021332, 2.851e-05,,, 0.00190455, 7.761e-05, 0.00150295, 0.00040978,, 1.156e-05, 8.9e-06,,, 2.771e-05,,, 2.423e-05,,,, 1.062e-05, 1.7e-06,,, 1.897e-05,,,,,,,,
