"Z", "K_L1", "K_L2", "K_L3", "K_M2", "K_M3", "K_M4", "K_M5", "K_N2", "K_N3", "K_N4", "K_N5", "K_O2", "K_O3", "K_O4", "K_O5", "K_P2", "K_P3", "L1_M2", "L1_M3", "L1_M4", "L1_M5", "L1_N2", "L1_N3", "L1_N4", "L1_N5", "L1_O2", "L1_O3", "L1_O4", "L1_O5", "L1_P2", "L1_P3", "L2_M1", "L2_M3", "L2_M4", "L2_N1", "L2_N3", "L2_N4", "L2_N6", "L2_O1", "L2_O3", "L2_O4", "L2_P1", "L2_P3", "L3_M1", "L3_M2", "L3_M3", "L3_M4", "L3_M5", "L3_N1", "L3_N2", "L3_N3", "L3_N4", "L3_N5", "L3_N6", "L3_N7", "L3_O1", "L3_O2", "L3_O3", "L3_O4", "L3_O5", "L3_P1", "L3_P2", "L3_P3", "M1_N2", "M1_N3", "M1_O2", "M1_O3", "M1_P2", "M1_P3", "M2_N1", "M2_N4", "M2_O1", "M2_O4", "M2_P1", "M3_N1", "M3_N4", "M3_N5", "M3_O1", "M3_O4", "M3_O5", "M3_P1", "M4_N2", "M4_N3", "M4_N6", "M4_O2", "M4_O3", "M4_P2", "M4_P3", "M5_N3", "M5_N6", "M5_N7", "M5_O3", "M5_P3", "N1_O2", "N1_O3", "N1_P2", "N1_P3", "N2_O1", "N2_O4", "N2_P1", "N3_O1", "N3_O4", "N3_O5", "N3_P1", "N4_O2", "N4_O3", "N4_P2", "N4_P3", "N5_O3", "N5_P3", "N6_O4", "N6_O5", "N7_O5", "O1_P2", "O1_P3", "O2_P1", "O3_P1"
65,, 0.26919, 0.48248, 0.049349, 0.0954509, 0.00078268, 0.0010271, 0.010829, 0.020988, 0.00017564, 0.00022969, 0.0023238, 0.0048043,,,,, 0.025177, 0.035521, 0.00055512, 0.0008307, 0.0059649, 0.00876939, 7.523e-05, 0.00011602, 0.00081758, 0.0011636,,,,, 0.00530998, 0.00011184, 0.15142, 0.001057, 2.466e-05, 0.0264439, 2.405e-05, 0.00018208, 5.55e-06,,,, 0.00982756, 6.793e-05, 6.213e-05, 0.014034, 0.12408, 0.0013584, 1.098e-05, 1.063e-05, 0.00234109, 0.0209389, 3.43e-06, 1.965e-05, 0.00025364, 2.53e-06, 2.17e-06,,,,,, 0.00047864, 0.00054913, 0.00010936, 0.00011818,,, 0.00011512, 0.00057026, 2.083e-05,,, 0.00031265, 0.00014606, 0.00117826, 5.658e-05,,,, 0.0010875, 0.00013789, 0.00111883, 0.00020139, 2.632e-05,,, 0.00179467, 0.00010722, 0.00207469, 0.00040698,, 1.237e-05, 9.23e-06,,, 2.863e-05,,, 2.689e-05,,,, 1.074e-05, 1.7e-06,,, 2.053e-05,,,,,,,,
66,, 0.27004, 0.48259, 0.04967, 0.096017, 0.00081783, 0.0010689, 0.010933, 0.021179, 0.00018463, 0.00024037, 0.0023808, 0.0049381,,,,, 0.0262327, 0.0365676, 0.00059722, 0.00089396, 0.00623213, 0.0090669, 8.106e-05, 0.00012517, 0.00084567, 0.00118769,,,,, 0.00544567, 0.00011951, 0.160749, 0.00111119, 2.721e-05, 0.0281968, 3.048e-05, 0.00019444, 6.11e-06,,,, 0.010108, 7.118e-05, 6.511e-05, 0.01478, 0.13064, 0.0014445, 1.199e-05, 1.162e-05, 0.00247241, 0.0221091, 4.33e-06, 2.456e-05, 0.00027299, 2.79e-06, 2.37e-06,,,,,, 0.00052651, 0.00059262, 0.00012098, 0.00012689,,, 0.00011793, 0.00058983, 2.148e-05,,, 0.0003341, 0.00015709, 0.00126275, 6.049e-05,,,, 0.00101231, 0.0001252, 0.00144874, 0.00019161, 2.411e-05,,, 0.00163233, 0.00014025, 0.002712, 0.0003865,, 1.335e-05, 9.68e-06,,, 3.039e-05,,, 3.001e-05,,,, 1.077e-05, 1.69e-06,,, 2.005e-05,,,,,,,,
67,, 0.270679, 0.482087, 0.0499337, 0.0965175, 0.00085284, 0.00111029, 0.0110229, 0.0213439, 0.00019363, 0.00025092, 0.00243829, 0.00507127,,,,, 0.027578, 0.037978, 0.00064811, 0.00097015, 0.00657069, 0.00945579, 8.809e-05, 0.00013621, 0.00088261, 0.0012225,,,,, 0.00558209, 0.00012757, 0.17, 0.001167, 2.99e-05, 0.0299479, 3.808e-05, 0.00020742, 6.67e-06,,,, 0.0103919, 7.463e-05, 6.819e-05, 0.0155479, 0.137399, 0.00153739, 1.306e-05, 1.267e-05, 0.00260558, 0.0233078, 5.37e-06, 3.056e-05, 0.00029348, 3e-06, 2.58e-06,,,,,, 0.00056098, 0.00061909, 0.00012864, 0.00013192,,, 0.00012198, 0.00061513, 2.234e-05,,, 0.00035695, 0.00016862, 0.00135176, 6.462e-05,,,, 0.00092587, 0.00011116, 0.00180839, 0.00018084, 2.189e-05,,, 0.00146741, 0.00017449, 0.00337313, 0.0003549,, 1.431e-05, 1.007e-05,,, 3.211e-05,,, 3.3e-05,,,, 1.076e-05, 1.67e-06,,, 1.953e-05,,,,,,,,
68,, 0.271691, 0.482122, 0.0502172, 0.0970586, 0.00088931, 0.00115261, 0.0111171, 0.0215141, 0.00020294, 0.0002618, 0.00247651, 0.00513622,,,,, 0.028847, 0.039247, 0.00069984, 0.0010476, 0.0068937, 0.00980791, 9.525e-05, 0.00014745, 0.00091685, 0.0012527,,,,, 0.00571951, 0.00013692, 0.17962, 0.0012246, 3.275e-05, 0.0317611, 4.622e-05, 0.00022051, 7.27e-06,,,, 0.0106781, 7.874e-05, 7.157e-05, 0.0163411, 0.144331, 0.00163601, 1.42e-05, 1.379e-05, 0.00274402, 0.0245452, 6.65e-06, 3.729e-05, 0.00031517, 3.22e-06, 2.81e-06,,,,,, 0.00060593, 0.00065512, 0.00013767, 0.00013906,,, 0.00012543, 0.00063683, 2.308e-05,,, 0.00038169, 0.000181, 0.0014465, 6.905e-05,,,, 0.00081899, 9.624e-05, 0.00214141, 0.00016511, 1.937e-05,,, 0.00131907, 0.00021246, 0.00410792, 0.00033142,, 1.536e-05, 1.044e-05,,, 3.295e-05,,, 3.643e-05,,,, 1.062e-05, 1.63e-06,,, 1.929e-05,,,,,,,,
69,, 0.272659, 0.482018, 0.0505098, 0.0976196, 0.00092645, 0.0011956, 0.011212, 0.0216849, 0.00021247, 0.00027266, 0.00250829, 0.00520078,,,,, 0.0263861, 0.0354291, 0.00066007, 0.00098821, 0.00631962, 0.00888662, 8.995e-05, 0.00013931, 0.00083241, 0.0011215,,,,, 0.0058581, 0.00014745, 0.1894, 0.0012842, 3.585e-05, 0.033639, 5.592e-05, 0.00023376, 7.92e-06,,,, 0.010968, 8.3e-05, 7.545e-05, 0.017151, 0.15146, 0.0017393, 1.54e-05, 1.498e-05, 0.0028846, 0.025796, 8.08e-06, 4.538e-05, 0.00033811, 3.45e-06, 3.05e-06,,,,,, 0.00065449, 0.000693, 0.00014738, 0.00014665,,, 0.00012837, 0.00065509, 2.372e-05,,, 0.00040922, 0.00019456, 0.00154973, 7.39e-05,,,, 0.00074213, 8.538e-05, 0.00250503, 0.00015345, 1.756e-05,,, 0.00119179, 0.0002478, 0.00479424, 0.00030838,, 1.633e-05, 1.068e-05,,, 3.438e-05,,, 3.969e-05,,,, 1.079e-05, 1.64e-06,,, 1.931e-05,,,,,,,,
70,, 0.27349, 0.481949, 0.0507949, 0.0981499, 0.00096431, 0.0012387, 0.011298, 0.021853, 0.0002221, 0.00028376, 0.00254, 0.00526539,,,,, 0.0227581, 0.0301641, 0.00058704, 0.00087919, 0.00546421, 0.00759292, 8.007e-05, 0.00012419, 0.00071323, 0.00094622,,,,, 0.00600413, 0.00015861, 0.199491, 0.00134571, 3.912e-05, 0.0355452, 6.631e-05, 0.00024759, 8.59e-06,,,, 0.0112631, 8.742e-05, 7.948e-05, 0.0179861, 0.158741, 0.00184731, 1.669e-05, 1.625e-05, 0.00302842, 0.0271002, 9.73e-06, 5.453e-05, 0.00036233, 3.7e-06, 3.32e-06,,,,,, 0.00070644, 0.00073183, 0.00015767, 0.00015458,,, 0.00013344, 0.00068395, 2.475e-05,,, 0.00043776, 0.00020844, 0.00165582, 7.89e-05,,,, 0.00068061, 7.668e-05, 0.00286894, 0.00014428, 1.611e-05,,, 0.00108442, 0.00028269, 0.00547451, 0.00028419,, 1.743e-05, 1.098e-05,,, 3.569e-05,,, 4.287e-05,,,, 1.108e-05, 1.67e-06,,, 1.968e-05,,,,,,,,
71,, 0.274342, 0.481734, 0.0510464, 0.0986287, 0.00100211, 0.00128131, 0.0114131, 0.0220662, 0.00023334, 0.00029673, 0.00257262, 0.00533144,,,,, 0.0235998, 0.0308577, 0.0006272, 0.00093917, 0.00569505, 0.00782273, 8.629e-05, 0.00013402, 0.00077935, 0.00102859, 3.6e-07,,,, 0.00618993, 0.00017041, 0.209871, 0.00140901, 4.279e-05, 0.0377672, 7.767e-05, 0.00026199, 9.24e-06, 0.00016555,,, 0.0115589, 9.202e-05, 8.366e-05, 0.0187928, 0.165949, 0.00196038, 1.805e-05, 1.763e-05, 0.00319057, 0.0285578, 1.138e-05, 6.386e-05, 0.0003879, 3.96e-06, 3.6e-06, 1.389e-05,,,,, 0.00078623, 0.0007973, 0.00017521, 0.00016929,,, 0.00012651, 0.00065328, 2.372e-05, 3.24e-06,, 0.00047441, 0.000227, 0.00179831, 8.597e-05, 1.08e-06, 8.07e-06,, 0.00061681, 6.808e-05, 0.00314926, 0.000134, 1.471e-05,,, 0.00102217, 0.00032155, 0.00623469, 0.00027128,, 1.866e-05, 1.134e-05,,, 3.713e-05,,, 4.653e-05,,,, 1.191e-05, 1.77e-06,,, 1.988e-05,,,,,,,,
72,, 0.275178, 0.481456, 0.0512545, 0.099064, 0.00103999, 0.00132379, 0.0115269, 0.0223138, 0.00024503, 0.00031036, 0.00260488, 0.00539725, 2.71e-06,,,, 0.0240397, 0.0309926, 0.00065812, 0.00098514, 0.00583323, 0.00792311, 9.13e-05, 0.00014208, 0.00083458, 0.00109269, 9.3e-07,,,, 0.00637811, 0.00018288, 0.21966, 0.0014741, 4.659e-05, 0.0399631, 8.99e-05, 0.00027698, 9.93e-06, 0.00042695,,, 0.011859, 9.678e-05, 8.8e-05, 0.019623, 0.17316, 0.0020806, 1.951e-05, 1.909e-05, 0.0033594, 0.030091, 1.319e-05, 7.405e-05, 0.00041487, 4.24e-06, 3.9e-06, 3.56e-05,,,,, 0.00083082, 0.00082426, 0.00018481, 0.00017604,,, 0.00011247, 0.0005849, 2.133e-05, 7.1e-06,, 0.00051816, 0.00024909, 0.00196913, 9.458e-05, 2.89e-06, 2.19e-05,, 0.00056, 6.057e-05, 0.00336256, 0.00012465, 1.345e-05,,, 0.00100274, 0.00036361, 0.00706239, 0.00026804,, 2.003e-05, 1.173e-05,,, 3.829e-05, 2.7e-07,, 5.121e-05, 1.6e-07,,, 1.259e-05, 1.85e-06,,, 2.095e-05,,,,,,,,
73,, 0.276031, 0.481061, 0.0514862, 0.0994843, 0.0010784, 0.0013665, 0.011643, 0.0225561, 0.00025726, 0.00032437, 0.00263731, 0.00544342, 4.94e-06,,,, 0.02344, 0.0297879, 0.00066054, 0.0009896, 0.00572079, 0.00768129, 9.253e-05, 0.00014425, 0.00085237, 0.0011066, 1.64e-06,,,, 0.00656906, 0.00019719, 0.229549, 0.00154129, 5.064e-05, 0.0422357, 0.00010317, 0.00029259, 1.066e-05, 0.00078149,,, 0.0121621, 0.00010171, 9.249e-05, 0.0204401, 0.180451, 0.00220741, 2.103e-05, 2.065e-05, 0.00353282, 0.0316682, 1.516e-05, 8.515e-05, 0.00044327, 4.53e-06, 4.22e-06, 6.48e-05,,,,, 0.0009076, 0.00088021, 0.00020133, 0.0001892,,, 8.988e-05, 0.00047033, 1.729e-05, 9.92e-06,, 0.00057269, 0.00027643, 0.00217968, 0.00010534, 5.57e-06, 4.237e-05,, 0.00048854, 5.179e-05, 0.00333427, 0.00011137, 1.181e-05,,, 0.00100636, 0.00041891, 0.00814793, 0.00027082,, 2.155e-05, 1.216e-05,,, 3.33e-05, 4.7e-07,, 5.519e-05, 3.3e-07,,, 1.265e-05, 1.84e-06,,, 2.234e-05,,,,,,,,
74,, 0.276548, 0.480107, 0.0516247, 0.0997644, 0.00111609, 0.00140749, 0.0117459, 0.0227829, 0.0002695, 0.00033831, 0.00266968, 0.00546957, 7.68e-06,,,, 0.0226771, 0.0283871, 0.00065812, 0.00098486, 0.00556691, 0.00738562, 9.306e-05, 0.00014527, 0.00086202, 0.0011078, 2.47e-06,,,, 0.0067629, 0.00021197, 0.23939, 0.0016106, 5.488e-05, 0.044553, 0.00011747, 0.00030885, 1.142e-05, 0.0012205,,, 0.012527, 0.00010722, 9.713e-05, 0.021273, 0.1877, 0.0023379, 2.262e-05, 2.231e-05, 0.00371129, 0.0332849, 1.731e-05, 9.72e-05, 0.00047308, 4.84e-06, 4.56e-06, 0.00010166,,,,, 0.00095716, 0.00090762, 0.0002116, 0.00019639,,, 7.914e-05, 0.00041646, 1.545e-05, 1.317e-05,, 0.00061435, 0.00029763, 0.00234096, 0.00011422, 8.96e-06, 6.839e-05,, 0.00042462, 4.414e-05, 0.00328716, 9.911e-05, 1.045e-05,,, 0.00100185, 0.00047704, 0.00928626, 0.00026995,, 2.31e-05, 1.245e-05,,, 3.412e-05, 8.1e-07,, 5.762e-05, 5.6e-07,,, 1.361e-05, 1.96e-06,,, 2.397e-05,,,,,,,,
75,, 0.277291, 0.479452, 0.0518162, 0.10013, 0.00115521, 0.00144981, 0.0118591, 0.0230381, 0.00028253, 0.00035308, 0.00270201, 0.00549572, 1.126e-05, 1.347e-05,,, 0.0225049, 0.0277469, 0.00067181, 0.00100589, 0.00556097, 0.00728385, 9.598e-05, 0.00015012, 0.00089171, 0.00113359, 3.62e-06, 5.48e-06,,, 0.00695902, 0.00022794, 0.249727, 0.00168178, 5.954e-05, 0.0470355, 0.00013319, 0.00032573, 1.223e-05, 0.00180548,,, 0.012925, 0.00011355, 0.00010281, 0.0220981, 0.194931, 0.00247281, 2.429e-05, 2.403e-05, 0.00388941, 0.0349331, 1.963e-05, 0.00011016, 0.00050435, 5.16e-06, 4.92e-06, 0.00014861, 0.001272,,,, 0.00102578, 0.00094978, 0.00022585, 0.00020709,,, 8.149e-05, 0.00043083, 1.615e-05, 1.908e-05,, 0.00064174, 0.00031185, 0.00244681, 0.00012111, 1.316e-05, 0.00010004,, 0.00041511, 4.312e-05, 0.00363794, 9.917e-05, 1.04e-05,,, 0.00095373, 0.00051736, 0.0100789, 0.00025732,, 2.454e-05, 1.27e-05,,, 3.506e-05, 1.3e-06,, 6.063e-05, 8.9e-07, 4.95e-06,, 1.492e-05, 2.13e-06,,, 2.611e-05,,,,,,,,
76,, 0.27796, 0.478841, 0.0519851, 0.10048, 0.0011946, 0.0014918, 0.01197, 0.023274, 0.00029582, 0.00036795, 0.0027342, 0.00552131, 1.552e-05, 1.865e-05,,, 0.0231599, 0.0281029, 0.00071137, 0.00106509, 0.00575727, 0.00744516, 0.00010263, 0.00016081, 0.00095349, 0.00119919, 5.13e-06, 7.8e-06,,, 0.00715755, 0.00024454, 0.259988, 0.00175479, 6.444e-05, 0.0495537, 0.00015, 0.00034327, 1.309e-05, 0.00251868,,, 0.0133289, 0.00012016, 0.00010877, 0.0229258, 0.202138, 0.00261217, 2.602e-05, 2.586e-05, 0.00407416, 0.0366146, 2.213e-05, 0.00012415, 0.00053716, 5.5e-06, 5.31e-06, 0.00020627, 0.00176708,,,, 0.00108018, 0.00097596, 0.00023683, 0.00021456,,, 8.362e-05, 0.00044373, 1.683e-05, 2.613e-05,, 0.00066936, 0.00032607, 0.00255183, 0.00012825, 1.815e-05, 0.00013873,, 0.00040909, 4.193e-05, 0.00399945, 9.872e-05, 1.03e-05,,, 0.00090951, 0.00055902, 0.0108989, 0.00024531,, 2.599e-05, 1.294e-05,,, 3.607e-05, 1.97e-06,, 6.396e-05, 1.32e-06, 7.38e-06,, 1.636e-05, 2.32e-06,,, 2.852e-05,,,,,,,,
77,, 0.27873, 0.47807, 0.052138, 0.10082, 0.0012344, 0.0015332, 0.01208, 0.023525, 0.00030949, 0.00038316, 0.0027662, 0.0055462, 2.05e-05, 2.444e-05,,, 0.025126, 0.029997, 0.0007933, 0.0011874, 0.0062803, 0.0080248, 0.00011568, 0.00018154, 0.0010587, 0.0013058, 6.98e-06, 1.067e-05,,, 0.00736658, 0.00026143, 0.269903, 0.00183212, 6.949e-05, 0.0520525, 0.00016768, 0.00036187, 1.401e-05, 0.00336594,,, 0.0137481, 0.00012713, 0.00011507, 0.0237431, 0.209331, 0.00275612, 2.782e-05, 2.777e-05, 0.00425822, 0.0383162, 2.479e-05, 0.00013896, 0.00057207, 5.86e-06, 5.72e-06, 0.00027137, 0.00233251,,,, 0.00117487, 0.00103542, 0.00025588, 0.0002291,,, 8.544e-05, 0.00045461, 1.753e-05, 3.384e-05,, 0.00069808, 0.00034061, 0.00265913, 0.00013608, 2.396e-05, 0.00018261,, 0.00040304, 4.133e-05, 0.00438851, 9.824e-05, 1.019e-05,,, 0.00087768, 0.00060066, 0.0117165, 0.00023332,, 2.76e-05, 1.322e-05,,, 3.663e-05, 2.75e-06,, 6.745e-05, 1.86e-06, 1.042e-05,, 1.801e-05, 2.52e-06,,, 3.105e-05,,,,,,,,
78,, 0.279391, 0.477361, 0.0522921, 0.10112, 0.0012745, 0.0015753, 0.012185, 0.023772, 0.00032348, 0.00039852, 0.00279851, 0.00557171, 2.592e-05, 3.08e-05,,, 0.0264019, 0.0309979, 0.00085664, 0.0012827, 0.00664049, 0.00836628, 0.00012627, 0.00019846, 0.001158, 0.0014149, 9.25e-06, 1.42e-05,,, 0.00759665, 0.000279, 0.279741, 0.00190861, 7.48e-05, 0.0545854, 0.00018662, 0.00038062, 1.495e-05, 0.00426002,,, 0.014162, 0.00013428, 0.00012151, 0.024564, 0.21649, 0.00290581, 2.968e-05, 2.975e-05, 0.00444591, 0.0400381, 2.768e-05, 0.00015513, 0.00060813, 6.23e-06, 6.16e-06, 0.00034174, 0.00295111, 2.458e-05,,, 0.0012545, 0.00107742, 0.00027228, 0.00024095,,, 8.698e-05, 0.00046372, 1.81e-05, 4.196e-05,, 0.00072513, 0.00035415, 0.00275839, 0.00014344, 3.002e-05, 0.00022905,, 0.00040052, 4.077e-05, 0.00480025, 9.759e-05, 1.008e-05,,, 0.00084588, 0.00064234, 0.0125334, 0.00022167,, 2.943e-05, 1.358e-05,,, 3.747e-05, 3.66e-06,, 6.919e-05, 2.41e-06, 1.35e-05,, 1.98e-05, 2.73e-06,,, 3.365e-05,, 1.09e-06, 7e-08, 1.52e-06,,,,
79,, 0.280091, 0.476571, 0.0524202, 0.10143, 0.0013151, 0.0016169, 0.012291, 0.0240161, 0.00033775, 0.00041417, 0.00283061, 0.00559672, 3.166e-05, 3.775e-05,,, 0.0274491, 0.0316762, 0.00091515, 0.00136981, 0.00694593, 0.00863254, 0.0001363, 0.00021463, 0.00124331, 0.00149921, 1.184e-05, 1.823e-05,,, 0.00785037, 0.00029715, 0.289469, 0.00198829, 8.035e-05, 0.0571418, 0.00020671, 0.00040195, 1.597e-05, 0.00522218,,, 0.0145879, 0.0001418, 0.00012829, 0.0253848, 0.223628, 0.00306008, 3.162e-05, 3.186e-05, 0.00463507, 0.0417767, 3.075e-05, 0.00017218, 0.00064621, 6.62e-06, 6.62e-06, 0.00041556, 0.00360947, 4.876e-05,,, 0.0013387, 0.0011195, 0.00029039, 0.00025302,,, 8.812e-05, 0.00047014, 1.863e-05, 4.99e-05,, 0.00075552, 0.00036896, 0.00286667, 0.00015169, 3.647e-05, 0.00027874,, 0.00040314, 4.061e-05, 0.00529351, 9.787e-05, 1.014e-05,,, 0.00081088, 0.00068092, 0.0132931, 0.00020952,, 3.12e-05, 1.374e-05,,, 3.842e-05, 4.65e-06,, 6.808e-05, 2.85e-06, 1.611e-05,, 2.182e-05, 2.97e-06,,, 3.604e-05,, 1.96e-06, 1.3e-07, 2.72e-06,,,,
